"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
37.5557534322853, 37.58001614951, 37.5139211832436, 37.4716263567714, 37.511842699535, 37.4715893321565, 37.5612719980742, 37.4881390235873, 37.4997204772171, 37.5952206970153, 37.5547468152888, 37.4828682271244, 37.5836493813357, 37.5648855909884, 37.5506470017637, 37.5192800983987, 37.5355169000707, 37.542645559952, 37.544613958029, 37.4782106810163, 37.5597457142768, 37.5487658407041, 37.556020104591, 37.5033092376003, 37.4837443250994, 37.5240529829965, 37.55203920954, 37.4783031789661, 37.5833184520825, 
37.5042366692594, 37.4693554428424, 37.5918465717456, 37.5060798084634, 37.5681508684589, 37.5455873934876, 37.5540895789156, 37.5079368701631, 37.4696290557264, 37.5140940951328, 37.5432384249997, 37.5208186920155, 37.4720349845718, 37.5371661144369, 37.465857677388, 37.5906690725396, 37.5468998696348, 37.5118621792533, 37.4856133982357, 37.5170315706819, 37.5404963924465, 37.5510023125526, 37.5135317160448, 37.5420187585327, 37.5045687614321, 37.4984428998016, 37.5207640090112, 37.5836321321536, 
37.5083165360108, 37.5787493050221, 37.5846517613489, 37.5919937423567, 37.5929589991469, 37.5048378401107, 37.5430427357795, 37.4866234897449, 37.5715453805636, 37.5453116996603, 37.5527816658656, 37.5611994337573, 37.5929357911036, 37.466683196838, 37.4966495748767, 37.4888281845508, 37.5672252440228, 37.5825707578094, 37.5276581502193, 37.5036745351128, 37.504833072925, 37.4968139775654, 37.5358646551215, 37.5238791710914, 37.5920267010029, 37.4845500336861, 37.5020233080806, 37.5594734942722, 
37.5071404805993, 37.5568887967367, 37.5810239164487, 37.4793781758788, 37.4908950831654, 37.5481399065916, 37.561450552004, 37.5034209723035, 37.5067572093798, 37.5569163084825, 37.5120832867163, 37.5410401511762, 37.4786433598596, 37.5551525499518, 37.5589390017486, 37.5134436327405, 37.5109616309466, 37.5198056165424, 37.5197624692187, 37.5461854827169, 37.5620769940424, 37.5490784568347, 37.4924876868844, 37.483563246551, 37.5730112606459, 37.5595742019782, 37.5520646028481, 37.5851255392921, 
37.5136370525734, 37.4922940236238, 37.5100064294512, 37.5765299595185, 37.5565372594315, 37.5400104038123, 37.5725390157407, 37.580098279539, 37.5485059278803, 37.5465025735697, 37.5040985855159, 37.551654437642, 37.4903337733961, 37.4981340403953, 37.5469750661487, 37.5299209740521, 37.5106583180861, 37.5964991223221, 37.5449106360584, 37.4687714222441, 37.5106286490226, 37.5471581572257, 37.5868956782114, 37.5111270369267, 37.5945988169584, 37.5773160617625, 37.5064760634409, 37.5599730937519, 
37.5493478309726, 37.5730929885263, 37.5554899445792, 37.5748282727381, 37.5378984859831, 37.5278897185746, 37.5103084945941, 37.4813775177893, 37.5134058179521, 37.4643044809836, 37.5929181636719, 37.5691284837111, 37.5658550080416, 37.5040421961163, 37.5143005220423, 37.4677174893326, 37.5600615904747, 37.4756562370547, 37.4943965321653, 37.5133425441951, 37.5919621635455, 37.5085464998897, 37.5580221505149, 37.5113596528145, 37.4647851340503, 37.5054995814804, 37.5060816505981, 37.5041193566122, 
37.5598748353333, 37.5497507087761, 37.4912111661509, 37.5518242001887, 37.5220828456942, 37.5580262005764, 37.5591930548832, 37.5263473981381, 37.4932952007296, 37.5351877819765, 37.5483249558849, 37.5829633157202, 37.544894005223, 37.4689229052706, 37.5104468425296, 37.4724193904863, 37.4892390605805, 37.4814592650318, 37.5504027147183, 37.530212317301, 37.5686941321897, 37.5069447821374, 37.5587455594604, 37.5062882398292, 37.4943437876405, 37.5019552508645, 37.5526876145697, 37.5487382457011, 
37.5819013269972, 37.5177918111588, 37.5040109343771, 37.4929754187484, 37.4744690235264, 37.5077158085522, 37.5069493309143, 37.5059475201059, 37.4963421677003, 37.4860536837648, 37.5932507675386, 37.4776076819573, 37.5321705551553, 37.5185392448937, 37.5537864568597, 37.5720447261769, 37.5832428302043, 37.5953097842745, 37.5523336368605, 37.578178753791, 37.5306835944857, 37.5945054640163, 37.5559756904571, 37.5543157994933, 37.5265374475382, 37.5107839651503, 37.5049907585259, 37.5450878830128, 
37.5223387290639, 37.4876013889278, 37.5350937151544, 37.5504375046751, 37.5574926637956, 37.5442798647447, 37.4859127688537, 37.5545333167, 37.5049384129012, 37.5047276407985, 37.4942808290891, 37.473520619976, 37.5072949386207, 37.5861431379385, 37.5460426038636, 37.5434001330897, 37.5613603889022, 37.47855294993, 37.5031008512871, 37.4895376625325, 37.5060850375738, 37.5364609150331, 37.4814874667057, 37.5380741468828, 37.5597062968248, 37.5049980948183, 37.5148903175729, 37.4710771315309, 37.5774618146442, 
37.5454015068218, 37.5598753135601, 37.5012188586833, 37.4639083856859, 37.5637573145192, 37.5563239104405, 37.5534578490916, 37.5497342915027, 37.4914462314877, 37.4951475814286, 37.5967688502704, 37.5577194429768, 37.5049885327841, 37.5186288060306, 37.4695468395482, 37.5016481940121, 37.4863021623228, 37.5802802173074, 37.5195241277841, 37.5590021173552, 37.467248033972, 37.57922222492, 37.5569660001573, 37.4685489209717, 37.5102438118944, 37.5144687272273, 37.5074157088531, 37.4665011469293, 
37.5482195421128, 37.5903109490325, 37.5770554705326, 37.5732735868763, 37.5132287227558, 37.5554949017106, 37.5920076877941, 37.4992591273443, 37.5375261224341, 37.5076762799786, 37.5945275232434, 37.5087576469752, 37.5087957099476, 37.4706082170594, 37.5358613201067, 37.5550168207277, 37.5317072359238, 37.5399314034672, 37.4748493948526, 37.5580159478854, 37.5449691547764, 37.5411445035345, 37.5238293650233, 37.5052650467675, 37.4633107004301, 37.5078504886325, 37.4958278451146, 37.5463354234141, 
37.4858118399853, 37.4913463507355, 37.5693237715048, 37.5064143027536, 37.5577702513118, 37.5334575729845, 37.5533183512491, 37.557712114343, 37.51298796661, 37.5962007027354, 37.5403832295998, 37.5505074574094, 37.5965927421391, 37.5562117087334, 37.4650811931966, 37.4666755686951, 37.4940708843534, 37.5828701094871, 37.5812167973124, 37.5486651941579, 37.5380302577145, 37.5259580295165, 37.505869097234, 37.5690971576041, 37.4931473276901, 37.5768495606864, 37.5126491831419, 37.4729999726075, 37.5369777359045, 
37.470032988707, 37.5357168940936, 37.4855816189083, 37.5461796158782, 37.5361271672633, 37.5573405711111, 37.4751250176903, 37.5007809100808, 37.5790183856661, 37.497244673801, 37.578491058026, 37.5101598403076, 37.5125012518276, 37.5543822134297, 37.5070372881941, 37.4675384369929, 37.589359784059, 37.485634928961, 37.5234329083071, 37.5880937365027, 37.5917152214286, 37.5731465845106, 37.5763431337196, 37.5299703444954, 37.5857553787643, 37.5118138222511, 37.5075143457835, 37.5065927244587, 37.583363624692, 
37.5136157476566, 37.5754245937804, 37.5216688069262, 37.5546635772312, 37.5382555857837, 37.4757094873323, 37.5660528254284, 37.5373299144273, 37.5090894460371, 37.5810619566111, 37.5862590669176, 37.5076201528992, 37.5509506374161, 37.5658347365792, 37.519937935921, 37.5652990329788, 37.4871504453889, 37.4835338097016, 37.5068854838127, 37.4701956506174, 37.4812167704585, 37.555697378294, 37.540213513008, 37.5935409476077, 37.5026625330082, 37.5068810546678, 37.5089983444384, 37.5852452812439, 
37.5052741007439, 37.5916526724074, 37.5065612215286, 37.4905703051818, 37.4973250506106, 37.5818521347191, 37.5368958013236, 37.5550044903301, 37.5210535665251, 37.4804950210717, 37.5431983525711, 37.5103459280727, 37.5516203478812, 37.5493016298883, 37.4792123658444, 37.5488805352857, 37.5584456966853, 37.4675933592306, 37.5537745494644, 37.5589270737855, 37.4650292552815, 37.492758732086, 37.5791022402142, 37.5754869224965, 37.5461946716804, 37.5084700455592, 37.4640422217854, 37.5691377929958, 
37.5257382391346, 37.4820501957959, 37.4768946493618, 37.5850375842207, 37.4924441748422, 37.4657487229938, 37.4775834480964, 37.5561764588124, 37.5129427596765, 37.5074211631296, 37.5741887425294, 37.540049934592, 37.5131248950494, 37.4630322392837, 37.5875060354629, 37.5256528267366, 37.5453912804507, 37.5966466284332, 37.5064411637494, 37.5713513882515, 37.5886255128574, 37.5546078179113, 37.5615914045602, 37.5329423005887, 37.5516542275904, 37.5438192899438, 37.5130197386843, 37.5467274835442, 
37.5030528837825, 37.4822253383032, 37.5562424673548, 37.5376704026384, 37.4793531780288, 37.5402577086195, 37.5580089027802, 37.5865610780593, 37.4828609353718, 37.5581549466686, 37.5119519707111, 37.5557989775987, 37.5134493979735, 37.4917049159917, 37.5545877472229, 37.4957866400674, 37.5563764128791, 37.5294192083572, 37.5081139203863, 37.5840145693747, 37.5324445439541, 37.4693509435498, 37.5848099280361, 37.5820762463789, 37.5094568199128, 37.4696332529653, 37.5586553832805, 37.5261880414586, 
37.509757155497, 37.5706432023365, 37.5199725549626, 37.4913062727031, 37.5546277881222, 37.5298827701052, 37.5170934464464, 37.5108964710438, 37.5542447064096, 37.5811375367161, 37.5294197261173, 37.5917764715587, 37.4873393667991, 37.5526359670673, 37.53144660014, 37.5125844955475, 37.5388432046727, 37.5098702617445, 37.4862643596546, 37.5253111977194, 37.59348559047, 37.5961260456706, 37.5763901191924, 37.4810778510418, 37.5194962585035, 37.4663855643648, 37.5148284986319, 37.5607684104295, 37.5543933774475, 
37.5828079476475, 37.5587040640976, 37.5548426405244, 37.47721534612, 37.5080709936771, 37.556676129118, 37.492623464492, 37.5163320127993, 37.5092501030871, 37.5446925702431, 37.4981903735398, 37.4801275278316, 37.5737182164525, 37.5555659602107, 37.4973714258682, 37.5183962319529, 37.4767964712912, 37.4948450706194, 37.5579480982231, 37.5129427256975, 37.5116453180823, 37.5202193020359, 37.5131190341727, 37.5235671679068, 37.5393491858855, 37.5848200351694, 37.474509874247, 37.4754613367919, 37.5534447446044, 
37.4881212495763, 37.5747978219473, 37.493141151621, 37.5822712359843, 37.5130334438301, 37.4890350713899, 37.4906876794026, 37.5113225177481, 37.5081329091115, 37.5550505423947, 37.4927242854252, 37.571560844661, 37.5465282452518, 37.5502271446162, 37.4951709583232, 37.5558450124498, 37.5448430482477, 37.5932221634978, 37.5455471273772, 37.5093567677081, 37.5069023583925, 37.5578608845617, 37.5754122540634, 37.5212263837786, 37.5754499777849, 37.4876660541742, 37.5539443049979, 37.5243709636608, 
37.510335316245, 37.4780838905038, 37.5341087607116, 37.5761387995483, 37.5906485245069, 37.5543849296995, 37.5091907789881, 37.4940618173792, 37.5678533484458, 37.508550713271, 37.5123249375242, 37.5061008862006, 37.4867680553199, 37.5117567042425, 37.5225322187331, 37.5810344459158, 37.5423567468765, 37.4921786571457, 37.5805649872407, 37.5101497576481, 37.5227119799478, 37.5594498732927, 37.4726562886215, 37.5775228756476, 37.5522624029665, 37.5137792378139, 37.549658592286, 37.4747763343573, 
37.511323075058, 37.5772787831823, 37.495801751382, 37.5519836981409, 37.52698766823, 37.5764544932405, 37.5163599147941, 37.5497849697769, 37.5221922081215, 37.5521542588387, 37.5531444764036, 37.4789908967379, 37.5314023047672, 37.565648737868, 37.489280966843, 37.5474375713681, 37.5829590980128, 37.5016354662061, 37.5090111839, 37.5468076992673, 37.5316934123386, 37.5654857645147, 37.4914082660463, 37.4951087878357, 37.5283327410674, 37.5033817532041, 37.5364795882865, 37.5858233181232, 37.5407371891313, 
37.4890983402066, 37.5925016101605, 37.5158615570935, 37.5201378969507, 37.5122983055071, 37.5089080526254, 37.5864109165717, 37.5612950666532, 37.5673106630129, 37.5105171544353, 37.5100783752583, 37.5153467831645, 37.5216239055822, 37.5670887632513, 37.585517591517, 37.563365312077, 37.5093096266546, 37.4740675327356, 37.5937285288448, 37.5454215713094, 37.5690701832719, 37.5174660077626, 37.4885038324273, 37.5568934038506, 37.5150018141902, 37.4960557998874, 37.5070582770452, 37.574232890392, 
37.5532937019106, 37.5055905430614, 37.5535805406838, 37.5864930479591, 37.5731695144831, 37.5139017420982, 37.5466092643329, 37.5415929827425, 37.5915740201206, 37.5498496937817, 37.48546016062, 37.5443045481478, 37.5867729159617, 37.5730109943871, 37.5770088783285, 37.5050208798731, 37.5233637308743, 37.5124017607271, 37.5833516623848, 37.5504794706309, 37.4936087018738, 37.4933877327719, 37.5599535799981, 37.5837799015283, 37.5535309124729, 37.5543722675131, 37.5542923544827, 37.495446486966, 
37.5056952904185, 37.5951315346712, 37.4689724784598, 37.504152273977, 37.5253699821419, 37.4983011737661, 37.5226915389559, 37.5856585670136, 37.5840447216057, 37.5543140320597, 37.5457320800516, 37.584254097691, 37.4897325322705, 37.5067112241791, 37.5093192564735, 37.5438557931659, 37.4951248185321, 37.4706334730328, 37.5039493218786, 37.562566579847, 37.5697197734991, 37.5461463185435, 37.4863469930652, 37.5787996114845, 37.5534910995801, 37.5277764644737, 37.5292864376946, 37.5758241581319, 
37.5207090410158, 37.5481982463985, 37.4686807075229, 37.5481607697119, 37.52387528394, 37.4834600803202, 37.5029659519183, 37.5603264079547, 37.5699888169258, 37.5261767537157, 37.5297272604402, 37.5161939982191, 37.5678405753871, 37.5296767060666, 37.5752878411345, 37.5811439647236, 37.5531877829866, 37.5736086277015, 37.5142640864398, 37.5104565860909, 37.5913823178242, 37.4926465793931, 37.5079446091666, 37.5177765274291, 37.5342365107844, 37.5840232503158, 37.5526082064157, 37.5730219970704, 
37.577247873213, 37.5643665686126, 37.5852511008927, 37.5116614346404, 37.4868343799181, 37.5151017604929, 37.4876511549056, 37.471346369378, 37.4915061028516, 37.5927384196584, 37.5101816299904, 37.5290138828944, 37.5506069179908, 37.5483370009616, 37.5875844418819, 37.4719816554156, 37.5727380382402, 37.5662799255477, 37.5884390641566, 37.4934887487221, 37.4769415792643, 37.5329239876709, 37.5489387318413, 37.5155940843837, 37.5789970838668, 37.5828340042545, 37.5118904961885, 37.5479932499812, 
37.4748581176563, 37.4877509557751, 37.5132379034223, 37.5339180334308, 37.5129362366458, 37.4837435313535, 37.5433993793619, 37.5526600315946, 37.532235293975, 37.5228617902103, 37.5795377578115, 37.511019811813, 37.4998287134421, 37.5511803405943, 37.5480314875605, 37.5273573808504, 37.485157738114, 37.4853981420692, 37.4957019791514, 37.4772615863534, 37.5504006833475, 37.5845072460338, 37.4988582754172, 37.4691191524805, 37.497898422282, 37.4936584347667, 37.5599525621291, 37.5134747021087, 37.5482831041811, 
37.5041607461273, 37.4834742441444, 37.4719735758073, 37.5251461225372, 37.5363565716725, 37.4765045971485, 37.4670716572814, 37.4876926372568, 37.5114448001742, 37.5393539481299, 37.5506727118784, 37.5755998878702, 37.4956636813981, 37.5473323923531, 37.4943574090349, 37.5327054850513, 37.5470380411409, 37.5895926047273, 37.4964975331445, 37.4997778391733, 37.490367574939, 37.5473457932792, 37.5142813382327, 37.5824586491566, 37.508689260263, 37.5188500788383, 37.5515092034668, 37.4848674363687, 
37.5819173934844, 37.5792518964578, 37.5137253675347, 37.5054552037086, 37.5106381096473, 37.5363867770453, 37.5512338433164, 37.5084836843494, 37.525003600065, 37.5899849877673, 37.5013281903048, 37.5275010193161, 37.589365517766, 37.5846593044126, 37.5095021497895, 37.5010272856289, 37.5089135290564, 37.5274204505874, 37.5544818433253, 37.4697974005926, 37.4667705680289, 37.5592988170864, 37.5040780280011, 37.5378377036654, 37.4974438907669, 37.5550647557124, 37.5170354362549, 37.4713756120065, 
37.525043703757, 37.4820767401801, 37.5952942805231, 37.4961751476621, 37.5176001919634, 37.5855238003971, 37.5559247240768, 37.5097460541544, 37.4726796420141, 37.5772446484995, 37.4949593730922, 37.472263563753, 37.5732437826649, 37.5909419942464, 37.4706226772274, 37.5767901343321, 37.5531507692523, 37.5973283058176, 37.5721568175324, 37.5304988331705, 37.5263873545377, 37.5583213171868, 37.5120649768147, 37.5089541826232, 37.5229143906893, 37.4854943397407, 37.5099109238542, 37.4900785773058, 
37.5329263995407, 37.5151440449623, 37.4652080028539, 37.4668039488207, 37.5135583033031, 37.5935159227652, 37.5848346933579, 37.4670798489517, 37.5283051588857, 37.5871923411375, 37.495234554474, 37.5843538734346, 37.4726849679398, 37.5825067672965, 37.5142848042195, 37.4865751556093, 37.51350913578, 37.5758565955634, 37.4775469610976, 37.4680930376442, 37.5089928748708, 37.5100937507076, 37.5860458257509, 37.5834095522878, 37.5563465433629, 37.5945631585836, 37.5439755632916, 37.5143382343476, 
37.5820181262417, 37.5553908854281, 37.5972564865193, 37.5279034153579, 37.5454766277552, 37.5102135242733, 37.4630099015306, 37.5618149876911, 37.5522840656425, 37.5756024125778, 37.5708167248554, 37.5829320359191, 37.5785121059859, 37.5363298617423, 37.4975288157389, 37.5119322824026, 37.5241971714895, 37.4702306609837, 37.5120275931701, 37.5828100784955, 37.5177825234052, 37.5662178729966, 37.4993027046559, 37.495648257001, 37.5807981712428, 37.4991164871899, 37.5467218385288, 37.4748661225204, 
37.5896437685052, 37.576209180967, 37.4941804385501, 37.5728636668474, 37.5134080266258, 37.5739775769663, 37.5054215996616, 37.5713804161306, 37.5017900716404, 37.5955703664888, 37.5158767748006, 37.5612429824638, 37.463996234036, 37.5769013960688, 37.4644545776447, 37.5663179499361, 37.5904891136102, 37.491224060837, 37.5016768925675, 37.5183065120221, 37.5116308982432, 37.5931508500804, 37.5649599343329, 37.5078218250102, 37.5118307042432, 37.4901211019497, 37.5909185342165, 37.5739938721442, 
37.5946266611884, 37.5124651112975, 37.4744638992906, 37.4867498464836, 37.4947476268948, 37.5097171582392, 37.4713558642384, 37.5757228050727, 37.512621633359, 37.5008880913328, 37.570955493331, 37.5420511194176, 37.5841871796857, 37.5161096949807, 37.502379752834, 37.5794940293183, 37.4877032163659, 37.5070707794302, 37.5188138572911, 37.5017165689453, 37.4973209286842, 37.5021837837195, 37.5532500899106, 37.5436777530261, 37.4844259731709, 37.4787513917621, 37.5741720676043, 37.5208538851259, 
37.5852232082416, 37.5823426708811, 37.5675352842711, 37.5122702570462, 37.5820272306681, 37.5142720150597, 37.4918775070755, 37.4726752155708, 37.5133787509015, 37.5309288702613, 37.5666844378409, 37.5105151870664, 37.5652210457527, 37.5150318739492, 37.5112233793828, 37.5657723866826, 37.4788396816046, 37.587521439755, 37.5150085122992, 37.5103575598287, 37.5117413706168, 37.4748272182883, 37.5220027601691, 37.4973471809687, 37.5433560831522, 37.5251592593381, 37.4829060983074, 37.5398965105329, 
37.5402355944868, 37.5928288068732, 37.4721172926492, 37.5383000790413, 37.5862883017745, 37.5133742343221, 37.594174787766, 37.5037749380056, 37.5612783570817, 37.5087198952474, 37.4810661527168, 37.5111543337317, 37.5305353060216, 37.5906174549344, 37.5111009971527, 37.4767526985167, 37.567554486291, 37.5538162525966, 37.5315827941772, 37.4984803885277, 37.5406815677106, 37.5111863125064, 37.592233150003, 37.5634162995054, 37.5090016272427, 37.5780260278293, 37.570680704942, 37.4906529767547, 37.4917174627244, 
37.5518577862907, 37.4748373225455, 37.5330869193236, 37.5868207075726, 37.5074856969012, 37.5803110159363, 37.5867032836889, 37.511922004025, 37.4898239880541, 37.5218854569989, 37.5166210999698, 37.5397502156846, 37.493669124751, 37.5554165999007, 37.58661096201, 37.5931060430482, 37.5412778629749, 37.6008266457325, 37.6005244596413, 37.5397966077818, 37.5925607576939, 37.5136879695883, 37.581589744808, 37.4937474312437, 37.5701917874803, 37.478854689506, 37.5278245414951, 37.466430988645, 37.4770488231576, 
37.4753464889024, 37.5367986557546, 37.5766632850401, 37.5113601215513, 37.4680588427032, 37.4773416881717, 37.4637399853608, 37.5890061538911, 37.4867280834169, 37.5758242282499, 37.5399696262711, 37.5959453595156, 37.5059243518091, 37.5151334198462, 37.5115029926221, 37.5882973312721, 37.5590836056925, 37.5359480481986, 37.5038904848835, 37.5939047721417, 37.4756477462219, 37.5687648588007, 37.540228107543, 37.5459227642876, 37.5665447948852, 37.4962081221042, 37.4707149696896, 37.5373125562506, 
37.4899681857581, 37.5777155772156, 37.4924553362985, 37.5606419353851, 37.535843964676, 37.5950688485526, 37.4882610252721, 37.4663233820005, 37.4880012222654, 37.4697424949117, 37.4958551443444, 37.5719114608051, 37.579272017436, 37.5978407574754, 37.4905986608693, 37.5645229291609, 37.5602947518871, 37.5056661148641, 37.5159753830347, 37.5159993187281, 37.5926892873006, 37.529350892718, 37.5261775499661, 37.4635996818517, 37.5367828890634, 37.4712007138633, 37.570578586722, 37.5183812081007, 37.5877238928922, 
37.5406488253885, 37.5359588709269, 37.5164870308505, 37.5778812143836, 37.5602746278728, 37.4931353689202, 37.5461154512112, 37.5672846851191, 37.5909923513682, 37.5878309432215, 37.5117568026393, 37.5214795812647, 37.4898072364112, 37.4934417738111, 37.5795164705141, 37.5638054675803, 37.5416939776738, 37.4758364634047, 37.5988972315196, 37.5379493542398, 37.4713536047445, 37.4898650863104, 37.5149383222673, 37.5404950092828, 37.5523659482837, 37.5425763607304, 37.5920424364022, 37.5723137691165, 
37.5627569348152, 37.473291556391, 37.5056335262007, 37.5382004077618, 37.5391488558265, 37.5074312322773, 37.4651275122919, 37.5947141253797, 37.4701364296665, 37.5487394174851, 37.495264988703, 37.4938014438668, 37.581113020254, 37.5802332658549, 37.4622100423106, 37.5222554209346, 37.5317688739568, 37.5147757468495, 37.5841778666118, 37.5465761569844, 37.5318506699191, 37.5410161983045, 37.4729625386214, 37.5363317541093, 37.5825560700365, 37.5633193456839, 37.4816491224329, 37.578753022542, 37.52326412328, 
37.5234933826981, 37.5226591849725, 37.4822633894846, 37.5396098510826, 37.4759750318203, 37.5059908300343, 37.5755886712817, 37.5797806433199, 37.4792316911515, 37.5714242483972, 37.5079786003993, 37.4701601573816, 37.538032178858, 37.4928302876693, 37.5383726768014, 37.5375457053493, 37.5422422497777, 37.4925080292385, 37.5991841756353, 37.5246482495497, 37.5885104123674, 37.4641553497137, 37.4852812134928, 37.5032954427096, 37.5958993365613, 37.5532151273066, 37.5719245869723, 37.5665546055075, 
37.5050486701364, 37.5575949041373, 37.4794973966634, 37.4669747528047, 37.5138203905557, 37.5846536079892, 37.5555765927368, 37.4957769920607, 37.5369562654799, 37.508738409091, 37.5904820737173, 37.5457982938693, 37.5138170594269, 37.5542379670721, 37.5169231457421, 37.5293348402987, 37.5129018123419, 37.4940779189945, 37.4970622636706, 37.5188573464298, 37.5869938993637, 37.55873633705, 37.5279695887238, 37.531022604633, 37.5227200297469, 37.4825799773563, 37.5083511955965, 37.4654840761454, 37.4755603700514, 
37.5231905738656, 37.5017891085674, 37.5096447416558, 37.4884979131977, 37.486880612961, 37.5144134637429, 37.5989044507257, 37.4971316220127, 37.4883670301602, 37.4867235438967, 37.497987749524, 37.4729354324766, 37.5259676566416, 37.5606480251752, 37.5480367019519, 37.5864089970462, 37.4939384421703, 37.5555784470515, 37.5550898813686, 37.5028353088122, 37.5715913541474, 37.4944802800883, 37.5873274696087, 37.5504834691906, 37.5855171148431, 37.5990212262488, 37.5885661628594, 37.5169367737674, 
37.5246762470897, 37.5636228544717, 37.5507888695385, 37.5375096344825, 37.6000789754007, 37.5930757201194, 37.5129285381549, 37.5725790704979, 37.5388061271587, 37.5407932047862, 37.5938419170173, 37.5814585677864, 37.4754261999708, 37.5264058078402, 37.5047996490469, 37.5698280181241, 37.5998697856967, 37.5722696710524, 37.6012385881199, 37.5179802760076, 37.5870553366757, 37.5698100184211, 37.572650647581, 37.6001785353104, 37.5764137464176, 37.5996516358995, 37.5715660516598, 37.5151641392262, 
37.55118209825, 37.5287514771148, 37.530924250193, 37.5024887500672, 37.565054661801, 37.5508650188578, 37.5818910421791, 37.5125833366654, 37.5009717719528, 37.5920097970736, 37.5706003202913, 37.5276869233822, 37.5928356184891, 37.531636102378, 37.5690231594287, 37.4964567772037, 37.5658549906854, 37.5428086797158, 37.5405001111431, 37.5973818049092, 37.5377155515485, 37.5222655658123, 37.6001410677148, 37.6020568074389, 37.5297466457288, 37.5870766198487, 37.5048674372649, 37.5121604415851, 37.4989223306553, 
37.5951128849575, 37.4853144118512, 37.5127548154389, 37.5330668686735, 37.510567800086, 37.5644112748079, 37.5136813807034, 37.5736196303111, 37.5110081425452, 37.4967698682525, 37.5523523462344, 37.5825314977063, 37.5704283128429, 37.5229400694728, 37.5049214162342, 37.5057656636076, 37.5209640333444, 37.5066192721035, 37.5764213154557, 37.5917713411788, 37.59849020781, 37.5594336359743, 37.5881301347238, 37.5695085598596, 37.5300365190989, 37.5109889626751, 37.5156875819563, 37.5297086132212, 
37.5461966829667, 37.591187657918, 37.5649764013328, 37.5316928389687, 37.5851820010183, 37.5220353048731, 37.5745410699463, 37.5686979784866, 37.5073941873568, 37.5254455607232, 37.5484034963434, 37.5907993596601, 37.5812209729012, 37.5052963433368, 37.5585797376739, 37.5705601443392, 37.5749557713117, 37.5636965490611, 37.5014055115625, 37.5375398637614, 37.5488226885089, 37.5922503799642, 37.596131689691, 37.5951817714982, 37.4747051425317, 37.5766654468353, 37.5930550734673, 37.5844133373718, 
37.548612649035, 37.5708507910897, 37.5262151978418, 37.5326204156695, 37.5386159732953, 37.5169859553392, 37.5492866312295, 37.5706635234636, 37.5710677806915, 37.4966815242866, 37.5698470433678, 37.5500584677348, 37.5487389689146, 37.5973228332117, 37.5639837319579, 37.522989252172, 37.5245282390621, 37.5217730399786, 37.5959832033708, 37.5932133903739, 37.5717163815346, 37.5678605521033, 37.5959088128523, 37.487391867259, 37.4697509431713, 37.5106322211513, 37.591328654559, 37.4858545169868, 37.5141292715078, 
37.5755110028288, 37.5992867525099, 37.5546249262298, 37.5169322800006, 37.4940128563888, 37.5113099103966, 37.5913140097637, 37.6005757217516, 37.5117807269817, 37.4701183865969, 37.564753750297, 37.4934011643055, 37.4994168978597, 37.4935401433037, 37.5929150849241, 37.4723795908383, 37.5159496366428, 37.5553053283174, 37.5699224848547, 37.5752108059089, 37.517175666447, 37.5531175752083, 37.5328684007882, 37.5698315600361, 37.4662105800927, 37.5697069726514, 37.5356767561519, 37.5114360818403, 
37.5165054670176, 37.5989784922329, 37.5660397663616, 37.4675393557526, 37.5597614147804, 37.5416425891849, 37.5845733747417, 37.591918371405, 37.593198504487, 37.5980307245797, 37.5481393462704, 37.5687695718528, 37.5492926927366, 37.5111019030197, 37.5522877347745, 37.5593372046621, 37.5837823436279, 37.5274448038838, 37.5836174533841, 37.4887277936699, 37.5644419532803, 37.5207939743161, 37.570383855478, 37.4750707764061, 37.6012818899835, 37.5640834802445, 37.5585152506876, 37.5110478080526, 
37.540091121692, 37.5461173702897, 37.5168613213811, 37.4877578085051, 37.5207994736777, 37.5675479228723, 37.5162493068928, 37.5133362551816, 37.5487604999526, 37.5697730878979, 37.5315913374121, 37.5116928379629, 37.5446460722555, 37.596841464461, 37.5661156535842, 37.594627456243, 37.5307801113666, 37.5857148978537, 37.5489807749367, 37.5810421002604, 37.5950727557014, 37.5708843290477, 37.5898484868929, 37.5846472532676, 37.5873764511046, 37.5938190232404, 37.5745082727964, 37.5945437705054, 
37.5956866849146, 37.5299035012851, 37.4943655127089, 37.5190194796321, 37.6012747843566, 37.4916628459021, 37.5071901860937, 37.5869484261477, 37.5714046778785, 37.5826713422006, 37.4852751751126, 37.595427351812, 37.4848181901794, 37.479326443968, 37.5881559336007, 37.5271449628472, 37.5776142384031, 37.5055406444953, 37.5332825054271, 37.5853757979875, 37.5572799258581, 37.5764782847242, 37.5771207166078, 37.5591075448326, 37.585476969743, 37.5856905260564, 37.4812130826264, 37.513836436486, 37.5921398911269, 
